[
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.2815968990325928, 'data_upload_timestamp': 1505089008.094187, 'func_module_str_len': 273736, 'func_upload_time': 0.48739004135131836, 'func_upload_timestamp': 1505089008.5921621, 'job_invoke_timestamp': 1505089008.6076741, 'lambda_invoke_timestamp': 1505089008.61311, 'lambda_invoke_time': 0.5745420455932617, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/func.json', 'data_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/aggdata.pickle', 'output_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/output.pickle', 'status_key': 'pywren.jobs/5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60/00000/status.json', 'callset_id': '5bfdf9cd-12ae-4a9a-a7ae-7c2a20ce8a60', 'job_max_runtime': 280, 'data_byte_range': (0, 4), 'call_id': '00000', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089008.613104, 'status_done_timestamp': 1505089023.771297, 'status_query_count': 1, 'download_output_time': 0.04567885398864746, 'download_output_timestamp': 1505089023.816978}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.51592, 'lambda_invoke_timestamp': 1505089048.518283, 'lambda_invoke_time': 1.7623560428619385, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00212/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00212/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1060, 1064), 'call_id': '00212', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/fef688-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0021', 'host_submit_time': 1505089048.5182772, 'status_done_timestamp': 1505089063.952686, 'status_query_count': 1, 'download_output_time': 0.11071991920471191, 'download_output_timestamp': 1505089064.0634081}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.522419, 'lambda_invoke_timestamp': 1505089048.527067, 'lambda_invoke_time': 0.5275170803070068, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00213/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00213/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1065, 1069), 'call_id': '00213', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/e38ee3-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0010', 'host_submit_time': 1505089048.52706, 'status_done_timestamp': 1505089064.16917, 'status_query_count': 1, 'download_output_time': 0.12020993232727051, 'download_output_timestamp': 1505089064.289383}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.526104, 'lambda_invoke_timestamp': 1505089048.528738, 'lambda_invoke_time': 1.7002718448638916, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00214/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00214/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1070, 1074), 'call_id': '00214', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/eb5937-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0025', 'host_submit_time': 1505089048.5287318, 'status_done_timestamp': 1505089064.341553, 'status_query_count': 1, 'download_output_time': 0.10286712646484375, 'download_output_timestamp': 1505089064.444422}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.534483, 'lambda_invoke_timestamp': 1505089048.5393229, 'lambda_invoke_time': 1.7196271419525146, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00215/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00215/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1075, 1079), 'call_id': '00215', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/2ced10-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0042', 'host_submit_time': 1505089048.539316, 'status_done_timestamp': 1505089064.530169, 'status_query_count': 1, 'download_output_time': 0.09794306755065918, 'download_output_timestamp': 1505089064.628114}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.539198, 'lambda_invoke_timestamp': 1505089048.540479, 'lambda_invoke_time': 1.2869420051574707, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00216/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00216/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1080, 1084), 'call_id': '00216', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/9192b7-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0024', 'host_submit_time': 1505089048.540471, 'status_done_timestamp': 1505089062.375956, 'status_query_count': 1, 'download_output_time': 0.04409503936767578, 'download_output_timestamp': 1505089062.420053}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.54585, 'lambda_invoke_timestamp': 1505089048.5460968, 'lambda_invoke_time': 1.706153392791748, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00217/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00217/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1085, 1089), 'call_id': '00217', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/829dc1-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0022', 'host_submit_time': 1505089048.54609, 'status_done_timestamp': 1505089062.473002, 'status_query_count': 1, 'download_output_time': 0.04589700698852539, 'download_output_timestamp': 1505089062.518901}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.5898979, 'lambda_invoke_timestamp': 1505089048.5905988, 'lambda_invoke_time': 1.0230002403259277, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00218/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00218/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1090, 1094), 'call_id': '00218', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/112a42-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0035', 'host_submit_time': 1505089048.59059, 'status_done_timestamp': 1505089062.5778618, 'status_query_count': 1, 'download_output_time': 0.06049609184265137, 'download_output_timestamp': 1505089062.638359}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.665282, 'lambda_invoke_timestamp': 1505089048.674041, 'lambda_invoke_time': 0.45092010498046875, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00219/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00219/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1095, 1099), 'call_id': '00219', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/1cf1a1-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0026', 'host_submit_time': 1505089048.6740339, 'status_done_timestamp': 1505089062.6943848, 'status_query_count': 1, 'download_output_time': 0.09787201881408691, 'download_output_timestamp': 1505089062.792259}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.673656, 'lambda_invoke_timestamp': 1505089048.733252, 'lambda_invoke_time': 0.47698283195495605, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00220/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00220/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1100, 1104), 'call_id': '00220', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/e0a7f6-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0036', 'host_submit_time': 1505089048.733243, 'status_done_timestamp': 1505089062.529366, 'status_query_count': 1, 'download_output_time': 0.05762600898742676, 'download_output_timestamp': 1505089062.586993}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.6827662, 'lambda_invoke_timestamp': 1505089048.6972091, 'lambda_invoke_time': 0.43704771995544434, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00221/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00221/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1105, 1109), 'call_id': '00221', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/6bff3a-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0044', 'host_submit_time': 1505089048.6971982, 'status_done_timestamp': 1505089062.6843982, 'status_query_count': 1, 'download_output_time': 0.04976630210876465, 'download_output_timestamp': 1505089062.734167}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.690042, 'lambda_invoke_timestamp': 1505089048.7272441, 'lambda_invoke_time': 0.45618200302124023, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00222/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00222/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1110, 1114), 'call_id': '00222', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/1fa398-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0007', 'host_submit_time': 1505089048.727236, 'status_done_timestamp': 1505089062.876174, 'status_query_count': 1, 'download_output_time': 0.05770421028137207, 'download_output_timestamp': 1505089062.93388}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.7041721, 'lambda_invoke_timestamp': 1505089048.7123468, 'lambda_invoke_time': 0.465717077255249, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00223/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00223/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1115, 1119), 'call_id': '00223', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/829dc1-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0022', 'host_submit_time': 1505089048.7123358, 'status_done_timestamp': 1505089063.037259, 'status_query_count': 1, 'download_output_time': 0.057327985763549805, 'download_output_timestamp': 1505089063.094589}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.70497, 'lambda_invoke_timestamp': 1505089048.728461, 'lambda_invoke_time': 0.47950005531311035, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00224/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00224/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1120, 1124), 'call_id': '00224', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/714541-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0011', 'host_submit_time': 1505089048.7284548, 'status_done_timestamp': 1505089062.444609, 'status_query_count': 1, 'download_output_time': 0.04954814910888672, 'download_output_timestamp': 1505089062.4941592}, 
{'agg_data': True, 'data_size_bytes': 5744, 'data_upload_time': 0.3457670211791992, 'data_upload_timestamp': 1505089045.404347, 'func_module_str_len': 273736, 'func_upload_time': 0.4670290946960449, 'func_upload_timestamp': 1505089045.881231, 'job_invoke_timestamp': 1505089048.7270558, 'lambda_invoke_timestamp': 1505089048.73161, 'lambda_invoke_time': 0.4696688652038574, 'lambda_function_name': 'pywren_1', 'region_name': 'us-west-2', 'storage_config': {'storage_backend': 's3', 'storage_prefix': 'pywren.jobs', 'backend_config': {'bucket': 'user01-pywren-736', 'region': 'us-west-2'}}, 'func_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/func.json', 'data_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/aggdata.pickle', 'output_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00225/output.pickle', 'status_key': 'pywren.jobs/c6c0987e-b603-43fb-b4ec-0554114996bb/00225/status.json', 'callset_id': 'c6c0987e-b603-43fb-b4ec-0554114996bb', 'job_max_runtime': 280, 'data_byte_range': (1125, 1129), 'call_id': '00225', 'use_cached_runtime': True, 'runtime': {'s3_bucket': 'ericmjonas-public', 's3_key': 'pywren.runtime/pywren_runtime-3.6-default.tar.gz', 'runtime_storage': 's3'}, 'pywren_version': '0.2dev', 'runtime_url': 's3://ericmjonas-public/2871dc-pywren.runtime/pywren_runtime-3.6-default.tar.gz.0023', 'host_submit_time': 1505089048.731603, 'status_done_timestamp': 1505089062.541776, 'status_query_count': 1, 'download_output_time': 0.04709315299987793, 'download_output_timestamp': 1505089062.588871}, 
